"","date","px_last","px_volume","log_ret","ticker"
"1",2013-10-01,24.39,111641,NA,"mill_d"
"2",2013-10-02,24.34,86540,-0.00205212466844751,"mill_d"
"3",2013-10-03,24.25,44266,-0.00370447017588926,"mill_d"
"4",2013-10-04,24.42,21576,0.00698585129906659,"mill_d"
"5",2013-10-07,24.275,32637,-0.0059554545051701,"mill_d"
"6",2013-10-08,24.3,10100,0.00102933616911427,"mill_d"
"7",2013-10-09,24.22,6510,-0.00329761222155645,"mill_d"
"8",2013-10-10,24.25,10714,0.00123787925854568,"mill_d"
"9",2013-10-11,24.38,5020,0.00534650666963321,"mill_d"
"10",2013-10-14,24.22,11378,-0.00658438592817889,"mill_d"
"11",2013-10-15,24.26,20579,0.00165016539095797,"mill_d"
"12",2013-10-16,24.3,17468,0.00164744683059848,"mill_d"
"13",2013-10-17,24.35,17045,0.00205549918209602,"mill_d"
"14",2013-10-18,24.32,39572,-0.00123279243063257,"mill_d"
"15",2013-10-21,24.169,45061,-0.00622823684212648,"mill_d"
"16",2013-10-22,24.08,9461,-0.00368919981521953,"mill_d"
"17",2013-10-23,24.32,5439,0.00991743665734601,"mill_d"
"18",2013-10-24,24.45,21350,0.00533115882291479,"mill_d"
"19",2013-10-25,24.47,12302,0.000817661533698999,"mill_d"
"20",2013-10-28,23.861,39904,-0.0252025505146922,"mill_d"
"21",2013-10-29,24.21,14752,0.0145204440100795,"mill_d"
"22",2013-10-30,24.25,4781,0.00165084643352476,"mill_d"
"23",2013-10-31,24.39,14596,0.00575659484433677,"mill_d"
"24",2013-11-01,24.39,6976,0,"mill_d"
"25",2013-11-04,24.64,13225,0.0101979264374901,"mill_d"
"26",2013-11-05,24.5,5900,-0.00569802111463735,"mill_d"
"27",2013-11-06,24.589,4600,0.0036260709127176,"mill_d"
"28",2013-11-07,24.5,6463,-0.0036260709127176,"mill_d"
"29",2013-11-08,24.5,4900,0,"mill_d"
"30",2013-11-11,24.74,17110,0.00974824941366048,"mill_d"
"31",2013-11-12,24.7,11900,-0.00161812333041045,"mill_d"
"32",2013-11-13,24.4,5014,-0.0122201113347753,"mill_d"
"33",2013-11-14,24.35,5050,-0.00205128277055744,"mill_d"
"34",2013-11-15,24.379,3293,0.00119025645606197,"mill_d"
"35",2013-11-18,24.34,4201,-0.00160101842527949,"mill_d"
"36",2013-11-19,24.34,2496,0,"mill_d"
"37",2013-11-20,24.4,3675,0.00246204473977496,"mill_d"
"38",2013-11-21,24.5,7485,0.00408998525152526,"mill_d"
"39",2013-11-22,24.48,3975,-0.000816659906555994,"mill_d"
"40",2013-11-25,24.35,21692,-0.00532460811552671,"mill_d"
"41",2013-11-26,24.35,5900,0,"mill_d"
"42",2013-11-27,24.35,14826,0,"mill_d"
"43",2013-11-29,24.35,5300,0,"mill_d"
"44",2013-12-02,24.3,7173,-0.00205549918209602,"mill_d"
"45",2013-12-03,24.2,24691,-0.00412371718386195,"mill_d"
"46",2013-12-04,24,9455,-0.00829880281469508,"mill_d"
"47",2013-12-05,23.76,19905,-0.0100503358535016,"mill_d"
"48",2013-12-06,23.69,14400,-0.00295047632375001,"mill_d"
"49",2013-12-09,23.881,10810,0.00803014552383097,"mill_d"
"50",2013-12-10,23.94,25970,0.00246753643530218,"mill_d"
"51",2013-12-11,23.85,16869,-0.00376648279547709,"mill_d"
"52",2013-12-12,23.75,44444,-0.00420168685369982,"mill_d"
"53",2013-12-13,24.12,13970,0.0154588413783343,"mill_d"
"54",2013-12-16,24.19,4398,0.00289795276295113,"mill_d"
"55",2013-12-17,24,5089,-0.0078854942739901,"mill_d"
"56",2013-12-18,23.78,6108,-0.00920893908531006,"mill_d"
"57",2013-12-19,23.84,11043,0.00251995093451329,"mill_d"
"58",2013-12-20,23.65,7332,-0.00800172725920723,"mill_d"
"59",2013-12-23,23.5,10879,-0.00636269378782828,"mill_d"
"60",2013-12-24,22.35,57420,-0.0501741000905356,"mill_d"
"61",2013-12-26,21.25,52408,-0.050469425689152,"mill_d"
"62",2013-12-27,21.41,23882,0.00750120723116554,"mill_d"
"63",2013-12-30,21.6,14495,0.008835212088528,"mill_d"
"64",2013-12-31,21.9,5940,0.0137933221323356,"mill_d"
"65",2014-01-02,22.05,7635,0.00682596507040012,"mill_d"
"66",2014-01-03,22.45,5070,0.0179780122954081,"mill_d"
"67",2014-01-06,22.8,8825,0.0154699217721319,"mill_d"
"68",2014-01-07,22.936,4680,0.00594719262067356,"mill_d"
"69",2014-01-08,23.26,3199,0.0140274185094498,"mill_d"
"70",2014-01-09,23.26,779,0,"mill_d"
"71",2014-01-10,23.38,4775,0.005145808953404,"mill_d"
"72",2014-01-13,23.25,4899,-0.00557582401055701,"mill_d"
"73",2014-01-14,23.209,1400,-0.00176499755240789,"mill_d"
"74",2014-01-15,23.2,6588,-0.00038785580869316,"mill_d"
"75",2014-01-16,23.48,12418,0.0119967162876313,"mill_d"
"76",2014-01-17,23.45,523,-0.00127850006760744,"mill_d"
"77",2014-01-21,23.52,5362,0.00298062813813793,"mill_d"
"78",2014-01-22,23.4,2507,-0.00511510066677046,"mill_d"
"79",2014-01-23,23.6,4240,0.0085106896679088,"mill_d"
"80",2014-01-24,23.24,5338,-0.0153717800478543,"mill_d"
"81",2014-01-27,23.2,4525,-0.00172265331144583,"mill_d"
"82",2014-01-28,23.5,31564,0.012848142477849,"mill_d"
"83",2014-01-29,23.85,245,0.0147837961842368,"mill_d"
"84",2014-01-30,23.61,2625,-0.0101138662369289,"mill_d"
"85",2014-01-31,23.9,9728,0.0122081078400438,"mill_d"
"86",2014-02-03,23.75,5400,-0.0062959284568147,"mill_d"
"87",2014-02-04,23.71,4525,-0.00168563040333636,"mill_d"
"88",2014-02-05,23.8,9797,0.00378868060011506,"mill_d"
"89",2014-02-06,23.979,8610,0.00749286663456239,"mill_d"
"90",2014-02-07,23.86,2262,-0.0049750306422216,"mill_d"
"91",2014-02-10,23.92,5278,0.00251151241266134,"mill_d"
"92",2014-02-11,24,7629,0.0033389012655145,"mill_d"
"93",2014-02-12,23.6,8338,-0.0168071183163812,"mill_d"
"94",2014-02-13,23.672,1200,0.00304620306634407,"mill_d"
"95",2014-02-14,23.88,5550,0.00874837342649259,"mill_d"
"96",2014-02-18,23.85,6760,-0.00125707119005103,"mill_d"
"97",2014-02-19,23.85,2837,0,"mill_d"
"98",2014-02-20,23.82,4760,-0.00125865340719633,"mill_d"
"99",2014-02-21,23.8,990,-0.000839983249724785,"mill_d"
"100",2014-02-24,23.53,4862,-0.0114093779381581,"mill_d"
"101",2014-02-25,23.75,3699,0.00930632774137941,"mill_d"
"102",2014-02-26,23.4,1673,-0.0148465081169946,"mill_d"
"103",2014-02-27,23.79,8383,0.0165293019512105,"mill_d"
"104",2014-02-28,23.52,8488,-0.01141420128444,"mill_d"
"105",2014-03-03,23.68,3179,0.00677968698537867,"mill_d"
"106",2014-03-04,23.85,5026,0.0071534073185453,"mill_d"
"107",2014-03-05,23.87,2100,0.000838223016388362,"mill_d"
"108",2014-03-06,24.04,8060,0.0070966693162684,"mill_d"
"109",2014-03-07,23.905,3493,-0.00563146758894018,"mill_d"
"110",2014-03-10,23.85,5100,-0.00230342474371659,"mill_d"
"111",2014-03-11,23.6,5630,-0.0105375053027856,"mill_d"
"112",2014-03-12,23.73,912,0.00549335841610743,"mill_d"
"113",2014-03-13,24,17003,0.0113137599002737,"mill_d"
"114",2014-03-14,23.95,25026,-0.00208550649102168,"mill_d"
"115",2014-03-17,23.65,15192,-0.0126052089189823,"mill_d"
"116",2014-03-18,24.02,5565,0.0155237017138958,"mill_d"
"117",2014-03-19,24.14,5030,0.00498339901754807,"mill_d"
"118",2014-03-20,23.81,5559,-0.0137645551706145,"mill_d"
"119",2014-03-21,23.701,13987,-0.00458841915500452,"mill_d"
"120",2014-03-24,24.2,9904,0.0208353918188742,"mill_d"
"121",2014-03-25,24.32,6710,0.00494642393532541,"mill_d"
"122",2014-03-26,24.13,9325,-0.0078431774610257,"mill_d"
"123",2014-03-27,24.04,21292,-0.00373676996993355,"mill_d"
"124",2014-03-28,24.12,3835,0.00332226219197773,"mill_d"
"125",2014-03-31,24.22,6675,0.00413736626596162,"mill_d"
"126",2014-04-01,24.15,11817,-0.00289435802636451,"mill_d"
"127",2014-04-02,24.289,28200,0.00573919286259006,"mill_d"
"128",2014-04-03,24.411,14265,0.00501027742145821,"mill_d"
"129",2014-04-04,24.25,14175,-0.00661723299913808,"mill_d"
"130",2014-04-07,24.15,11391,-0.00413223728491019,"mill_d"
"131",2014-04-08,24.3,1143,0.00619197024792095,"mill_d"
"132",2014-04-09,24.43,4001,0.00533553492314631,"mill_d"
"133",2014-04-10,24.399,1859,-0.00126973741690106,"mill_d"
"134",2014-04-11,24.3,5066,-0.00406579750624525,"mill_d"
"135",2014-04-14,24.56,10347,0.0106427529324389,"mill_d"
"136",2014-04-15,24.46,9034,-0.00407997301991525,"mill_d"
"137",2014-04-16,24.56,3239,0.00407997301991525,"mill_d"
"138",2014-04-17,24.6,13021,0.00162733965937534,"mill_d"
"139",2014-04-21,24.7,17749,0.00405680069561454,"mill_d"
"140",2014-04-22,24.7,46590,0,"mill_d"
"141",2014-04-23,24.7,17340,0,"mill_d"
"142",2014-04-24,24.54,24377,-0.00649880435116623,"mill_d"
"143",2014-04-25,24.49,4984,-0.0020395683186889,"mill_d"
"144",2014-04-28,24.548,7789,0.00236551356277426,"mill_d"
"145",2014-04-29,24.51,16348,-0.00154918698682938,"mill_d"
"146",2014-04-30,24.4,12722,-0.00449806524086505,"mill_d"
"147",2014-05-01,24.59,11285,0.00775672392894489,"mill_d"
"148",2014-05-02,24.69,7428,0.00405844712898684,"mill_d"
"149",2014-05-05,24.65,6467,-0.00162140286838897,"mill_d"
"150",2014-05-06,25,24542,0.0140989243795016,"mill_d"
"151",2014-05-07,24.9,153399,-0.00400802139753864,"mill_d"
"152",2014-05-08,24.95,1968,0.00200601872686557,"mill_d"
"153",2014-05-09,24.93,6104,-0.000801924662061193,"mill_d"
"154",2014-05-12,25.12,14420,0.00759244406453163,"mill_d"
"155",2014-05-13,24.46,9718,-0.0266252113409715,"mill_d"
"156",2014-05-14,24.49,9509,0.00122574070504999,"mill_d"
"157",2014-05-15,24.45,14719,-0.00163465504319538,"mill_d"
"158",2014-05-16,24.5,3675,0.00204290162980048,"mill_d"
"159",2014-05-19,24.45,2221,-0.00204290162980048,"mill_d"
"160",2014-05-20,24.38,7482,-0.0028670918677558,"mill_d"
"161",2014-05-21,24.3,20513,-0.00328677370662245,"mill_d"
"162",2014-05-22,24.28,5808,-0.000823384155205442,"mill_d"
"163",2014-05-23,24.32,3256,0.0016460909066689,"mill_d"
"164",2014-05-27,24.25,4411,-0.00288243971447422,"mill_d"
"165",2014-05-28,24.3,6590,0.00205973296301076,"mill_d"
"166",2014-05-29,24.07,9317,-0.00951009855152218,"mill_d"
"167",2014-05-30,24.28,5687,0.00868671439631674,"mill_d"
"168",2014-06-02,24.37,7136,0.00369990144581767,"mill_d"
"169",2014-06-03,24.48,8336,0.00450359000701051,"mill_d"
"170",2014-06-04,24.69,3940,0.00854184571296246,"mill_d"
"171",2014-06-05,24.67,1857,-0.000810372815822635,"mill_d"
"172",2014-06-06,24.67,3957,0,"mill_d"
"173",2014-06-09,24.64,1900,-0.00121679187594648,"mill_d"
"174",2014-06-10,24.76,17292,0.00485830915107677,"mill_d"
"175",2014-06-11,24.87,14091,0.00443280999891771,"mill_d"
"176",2014-06-12,25.07,2568,0.00800965435488887,"mill_d"
"177",2014-06-13,25,10939,-0.00279608730200165,"mill_d"
"178",2014-06-16,25,2000,0,"mill_d"
"179",2014-06-17,25,7010,0,"mill_d"
"180",2014-06-18,25.09,3331,0.00359353551013042,"mill_d"
"181",2014-06-19,25.14,5580,0.00199084278377049,"mill_d"
"182",2014-06-20,25,4238,-0.0055843782939009,"mill_d"
"183",2014-06-23,25,7361,0,"mill_d"
"184",2014-06-24,25.4,10753,0.0158733491562901,"mill_d"
"185",2014-06-25,25.4,7937,0,"mill_d"
"186",2014-06-26,25.4,13450,0,"mill_d"
"187",2014-06-27,25.5,1474,0.00392927813988964,"mill_d"
"188",2014-06-30,25.62,9974,0.00469484430420808,"mill_d"
"189",2014-07-01,26.32,9084,0.0269558099885279,"mill_d"
"190",2014-07-02,26.19,7187,-0.00495144793749569,"mill_d"
"191",2014-07-03,26.19,739,0,"mill_d"
"192",2014-07-07,25.89,18569,-0.0115208647561742,"mill_d"
"193",2014-07-08,25.88,24099,-0.000386324130746463,"mill_d"
"194",2014-07-09,25.93,200,0.00193012991787311,"mill_d"
"195",2014-07-10,25.87,700,-0.00231660335263539,"mill_d"
"196",2014-07-11,25.85,612,-0.000773395243499397,"mill_d"
"197",2014-07-14,25.79,6766,-0.00232378106118469,"mill_d"
"198",2014-07-15,25.83,14199,0.00154978721449561,"mill_d"
"199",2014-07-16,25.68,27375,-0.00582412828598855,"mill_d"
"200",2014-07-17,25.56,1376,-0.0046838493124266,"mill_d"
"201",2014-07-18,25.5,6740,-0.00235017734495369,"mill_d"
"202",2014-07-21,25.45,9943,-0.00196270916784869,"mill_d"
"203",2014-07-22,25.463,1100,0.000510675084262502,"mill_d"
"204",2014-07-23,25.47,117234,0.000274870910571323,"mill_d"
"205",2014-07-24,25.55,4451,0.00313602765834808,"mill_d"
"206",2014-07-25,25.36,7300,-0.00746418708068841,"mill_d"
"207",2014-07-28,25.49,2840,0.00511308881899897,"mill_d"
"208",2014-07-29,25.4,4287,-0.00353704436353341,"mill_d"
"209",2014-07-30,25.45,1850,0.00196656897204095,"mill_d"
"210",2014-07-31,25.47,3375,0.000785545994833825,"mill_d"
"211",2014-08-01,25.45,5131,-0.000785545994833825,"mill_d"
"212",2014-08-04,25.379,4235,-0.00279368258976476,"mill_d"
"213",2014-08-05,25.48,8759,0.00397177029719575,"mill_d"
"214",2014-08-07,25.5,7308,0.000784621460417689,"mill_d"
"215",2014-08-08,25.505,9119,0.000196059210509691,"mill_d"
"216",2014-08-11,25.59,15750,0.00332713879680746,"mill_d"
"217",2014-08-12,25.58,12011,-0.000390854021000919,"mill_d"
"218",2014-08-13,24.79,13391,-0.0313704501035974,"mill_d"
"219",2014-08-14,24.89,9076,0.00402577033240137,"mill_d"
"220",2014-08-15,25,9777,0.00440970848870004,"mill_d"
"221",2014-08-18,25,7300,0,"mill_d"
"222",2014-08-19,25,8034,0,"mill_d"
"223",2014-08-20,24.57,152355,-0.0173496383351126,"mill_d"
"224",2014-08-21,24.35,158266,-0.00899433700448915,"mill_d"
"225",2014-08-22,24.48,82588,0.00532460811552671,"mill_d"
"226",2014-08-25,24.65,61088,0.00692044284457349,"mill_d"
"227",2014-08-26,24.83,109299,0.00727569903137626,"mill_d"
"228",2014-08-27,24.75,17354,-0.00322711050537583,"mill_d"
"229",2014-08-28,24.6,23000,-0.00607904607638243,"mill_d"
"230",2014-08-29,24.75,32837,0.00607904607638243,"mill_d"
"231",2014-09-02,24.66,38750,-0.00364299127850121,"mill_d"
"232",2014-09-03,24.56,23361,-0.00406339445725656,"mill_d"
"233",2014-09-04,24.38,43607,-0.00735597922581643,"mill_d"
"234",2014-09-05,24.52,20408,0.00572598701488536,"mill_d"
"235",2014-09-08,24.48,13641,-0.00163265342388508,"mill_d"
"236",2014-09-09,24.5,23861,0.000816659906555994,"mill_d"
"237",2014-09-10,24.5,19997,0,"mill_d"
"238",2014-09-11,24.5,54452,0,"mill_d"
"239",2014-09-12,24.565,37226,0.00264954806993023,"mill_d"
"240",2014-09-15,24.8,44413,0.00952098755032482,"mill_d"
"241",2014-09-16,24.8,24636,0,"mill_d"
"242",2014-09-17,24.74,30725,-0.00242228620659457,"mill_d"
"243",2014-09-18,24.71,33364,-0.00121334696382336,"mill_d"
"244",2014-09-19,24.61,26135,-0.00405515559755409,"mill_d"
"245",2014-09-22,24.77,31418,0.00648037909830368,"mill_d"
"246",2014-09-23,24.63,31719,-0.00566803136882177,"mill_d"
"247",2014-09-24,24.73,33742,0.00405186940087843,"mill_d"
"248",2014-09-25,24.701,5722,-0.00117335288896303,"mill_d"
"249",2014-09-26,24.83,2939,0.00520887087571342,"mill_d"
"250",2014-09-29,24.822,13945,-0.000322242812746065,"mill_d"
"251",2014-09-30,24.867,42085,0.0018112665701695,"mill_d"
"252",2014-10-01,24.9,26709,0.00132618019316322,"mill_d"
"253",2014-10-02,24.84,56384,-0.00241254640538413,"mill_d"
"254",2014-10-03,24.92,12325,0.00321543685397474,"mill_d"
"255",2014-10-06,24.8,21526,-0.00482704074831597,"mill_d"
"256",2014-10-07,24.61,7355,-0.00769078876797202,"mill_d"
"257",2014-10-08,24.6,35584,-0.000406421464647533,"mill_d"
"258",2014-10-09,24.52,21798,-0.00325733187030641,"mill_d"
"259",2014-10-10,23.94,64253,-0.0239384109381833,"mill_d"
"260",2014-10-13,21.21,52080,-0.121077931553236,"mill_d"
"261",2014-10-14,18.75,103291,-0.123279016160172,"mill_d"
"262",2014-10-15,19.39,87035,0.0335637168381409,"mill_d"
"263",2014-10-16,21.489,43087,0.102783707045863,"mill_d"
"264",2014-10-17,22.44,19405,0.0433039043540719,"mill_d"
"265",2014-10-20,22.45,11777,0.000445533533767417,"mill_d"
"266",2014-10-21,23.25,14504,0.0350145178451022,"mill_d"
"267",2014-10-22,22.5,13640,-0.0327898228229913,"mill_d"
"268",2014-10-23,23.2,15221,0.0306369694618902,"mill_d"
"269",2014-10-24,22.9,10842,-0.0130153681120704,"mill_d"
"270",2014-10-27,21.93,30813,-0.0432813481303973,"mill_d"
"271",2014-10-28,21.32,33214,-0.0282099631321531,"mill_d"
"272",2014-10-29,21.62,39257,0.0139732129134185,"mill_d"
"273",2014-10-30,22.18,20275,0.0255721697111588,"mill_d"
"274",2014-10-31,22.33,14754,0.00674008392984549,"mill_d"
"275",2014-11-03,22.101,13780,-0.0103082094832803,"mill_d"
"276",2014-11-04,21.66,30636,-0.0201556147959416,"mill_d"
"277",2014-11-05,22.32,8027,0.0300158959402657,"mill_d"
"278",2014-11-06,22.67,7775,0.0155593270063275,"mill_d"
"279",2014-11-07,22.84,4441,0.00747092026837182,"mill_d"
"280",2014-11-10,22.6,12789,-0.0105634785095692,"mill_d"
"281",2014-11-11,22.87,14707,0.0118761017564495,"mill_d"
"282",2014-11-12,22.5,3048,-0.0163106988243156,"mill_d"
"283",2014-11-13,22,24260,-0.0224728558520582,"mill_d"
"284",2014-11-14,22.03,19464,0.00136270745593592,"mill_d"
"285",2014-11-17,21.549,30814,-0.022075749053478,"mill_d"
"286",2014-11-18,21.24,21768,-0.0144432153870362,"mill_d"
"287",2014-11-19,21.11,19102,-0.00613933451350857,"mill_d"
"288",2014-11-20,21.429,12392,0.0149982829807156,"mill_d"
"289",2014-11-21,21.15,26848,-0.0131052393486581,"mill_d"
"290",2014-11-24,20.925,11991,-0.0106952891167476,"mill_d"
"291",2014-11-25,20.22,9766,-0.034272402783214,"mill_d"
"292",2014-11-26,19.21,21308,-0.05124123681186,"mill_d"
"293",2014-11-28,16.35,26011,-0.161203079437203,"mill_d"
"294",2014-12-01,16.48,87908,0.00791962713806305,"mill_d"
